STRUCTURE_NAME,Reference area,Frequency of observation,Measure,CLIM_POL,Climate policies,TIME_PERIOD,OBS_VALUE,Unit of measure
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.5833333,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Slovak Republic,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.5,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.11111111,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.11111111,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Slovenia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.5833334,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.9166666,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.9166666,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.9722222,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.9722223,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.5,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.5833333,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,4,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.75,0-6 scale
OECD Environmental Policy Stringency Index,Italy,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.16666667,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.16666667,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.16666667,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0.83333331,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0.8888889,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,1.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,1.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Australia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0.11111111,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0.11111111,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,0.16666667,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,0.19444445,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,0.19444445,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,0.44444445,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,0.52777779,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,0.58333331,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,0.58333331,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,1.9166666,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,1.9166666,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,1.9166666,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,1.9722222,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,1.9722222,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Chile,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.0277777,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.1388888,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.1388888,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.3055556,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.25,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.6666667,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.3611112,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.3333333,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.2222223,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.75,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.8611112,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.3611112,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.5277777,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.5277777,0-6 scale
OECD Environmental Policy Stringency Index,United Kingdom,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.5277778,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.9722223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Norway,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.5833334,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.7777778,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.25,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Germany,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.4722223,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.1666666,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.361111,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.361111,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.361111,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.6666667,0-6 scale
